#ID,radius,vdisp,surfdens
1,6.3,1.20,58.58
2,15.2,1.33,33.46
3,13.1,1.20,26.12
4,5.9,0.47,28.97
5,13.2,0.59,16.88
6,13.0,1.73,34.81
7,19.2,0.80,40.20
8,16.0,1.66,40.59
10,8.6,1.19,107.18
11,12.9,1.07,29.63
12,12.0,1.08,67.11
13,18.1,1.72,22.91
14,8.5,1.14,43.81
16,12.6,1.43,94.39
18,20.6,2.11,38.75
19,14.9,1.43,57.66
20,13.4,0.53,35.10
21,2.1,0.79,228.66
22,13.7,0.93,21.94
23,24.8,1.88,40.81
24,17.7,0.72,37.64
25,9.8,1.07,35.87
28,10.7,1.07,24.22
29,24.9,1.65,18.79
30,14.6,1.48,82.13
31,5.7,0.53,56.04
32,17.7,1.87,99.69
33,20.0,1.22,46.01
36,10.0,1.02,64.15
39,12.1,1.02,89.16
40,7.3,0.81,121.42
41,14.1,1.24,30.57
43,31.9,2.46,19.52
44,21.4,2.21,78.84
45,13.5,0.89,49.03
46,7.5,1.37,73.70
47,9.7,1.46,34.83
49,15.0,0.74,29.51
50,22.0,2.99,54.46
51,8.6,1.24,91.28
52,10.9,1.90,126.84
55,4.2,1.11,165.15
57,12.7,1.86,66.52
58,15.3,2.08,49.42
59,12.3,1.80,103.13
60,11.6,1.11,44.55
61,10.5,1.44,94.51
62,4.8,0.78,100.91
63,12.7,1.79,141.89
64,25.0,0.44,13.71
65,15.5,1.77,83.36
67,13.8,1.63,45.45
68,9.1,1.20,59.20
70,10.3,1.36,62.58
71,10.2,0.74,12.12
72,6.0,0.76,21.79
74,14.0,1.38,51.31
76,9.9,1.25,65.16
77,9.7,0.93,60.73
78,8.9,1.17,65.07
79,14.3,2.39,96.71
80,17.5,1.34,69.79
85,7.5,4.25,202.18
87,20.5,1.72,43.79
88,17.7,1.60,31.56
89,17.8,2.17,26.17
91,16.3,1.67,44.39
94,6.1,1.74,57.96
95,3.5,0.75,144.06
96,15.5,1.50,32.65
98,9.3,3.18,230.92
100,17.3,1.21,24.52
103,5.0,0.73,44.82
104,10.7,1.54,65.81
105,13.9,0.71,14.93
106,10.0,1.85,43.14
108,15.7,1.42,36.25
109,5.4,1.43,56.68
110,7.9,1.52,187.16
113,13.6,0.84,33.62
114,8.4,1.66,34.54
115,9.6,1.22,83.58
116,2.9,1.30,882.64
118,11.2,1.31,87.31
119,8.3,1.19,41.47
123,23.3,0.98,29.72
124,3.8,0.56,96.99
125,10.6,1.02,55.34
127,3.0,0.92,370.37
129,5.4,0.89,236.31
131,9.8,0.88,40.83
132,19.0,1.38,38.41
133,11.5,1.35,17.16
134,9.6,0.78,64.74
135,7.9,1.63,149.46
136,3.7,2.07,681.36
137,9.4,1.49,148.68
138,14.3,0.43,8.36
140,9.1,2.62,110.95
141,13.8,1.05,53.39
142,14.9,2.14,84.28
143,15.5,1.28,41.97
144,15.9,1.17,24.82
145,11.0,0.90,28.01
146,19.2,1.35,33.36
148,14.8,2.27,28.01
149,8.2,0.75,41.66
150,13.0,1.98,74.59
151,9.4,2.05,85.28
152,9.2,2.38,100.61
154,7.1,1.41,165.59
155,6.6,0.64,39.87
156,16.3,1.09,136.64
158,2.6,0.70,132.60
159,10.4,1.74,102.56
161,13.9,1.03,81.48
163,10.9,1.21,55.64
165,9.6,2.45,190.88
166,10.3,0.44,32.48
168,18.7,1.26,33.72
169,6.6,1.87,113.82
171,8.2,1.13,66.65
172,15.6,1.65,28.55
173,12.2,1.51,65.49
174,10.5,0.91,65.30
176,7.5,1.58,85.15
177,19.4,2.68,68.92
178,13.1,0.75,20.24
179,9.6,1.11,79.94
180,23.0,1.43,22.29
182,11.8,2.40,78.05
183,14.7,1.40,31.24
184,17.2,1.23,35.03
185,17.3,1.29,68.98
186,10.5,1.17,70.38
187,11.3,1.50,88.63
189,4.0,1.67,253.85
191,6.3,1.36,69.16
192,11.5,2.45,99.55
193,3.4,1.00,295.62
194,11.8,0.74,43.05
195,7.6,1.49,56.74
196,11.4,1.27,62.07
197,13.0,1.73,29.17
199,9.6,1.42,68.69
201,9.0,1.15,149.74
202,11.2,0.82,124.16
204,20.7,2.43,52.56
206,12.1,1.34,38.46
207,18.3,2.61,144.45
209,18.8,1.61,29.09
210,18.9,1.59,92.53
211,15.7,1.46,47.27
212,16.9,1.41,82.29
213,16.1,1.54,66.89
215,11.8,1.07,61.16
216,12.5,0.99,45.00
217,8.6,0.62,28.78
218,9.8,1.46,65.04
220,16.3,1.36,107.75
221,33.9,2.60,61.18
222,6.0,1.02,104.26
223,15.0,0.30,13.82
225,4.7,0.67,82.42
226,8.0,1.37,60.84
227,6.7,2.59,406.85
228,16.4,1.88,32.60
230,10.5,1.33,82.32
231,15.3,1.66,107.57
232,14.0,1.46,49.88
233,14.6,0.87,40.08
234,6.5,0.76,53.70
235,24.3,1.85,49.48
237,22.1,2.34,40.66
238,8.1,1.13,141.74
239,14.5,2.02,57.15
241,12.0,1.73,89.48
244,15.8,0.96,33.33
245,8.2,1.51,80.82
246,4.8,1.96,401.20
247,11.0,0.93,36.81
248,6.7,1.75,295.78
249,10.6,1.97,235.09
250,13.4,1.46,37.60
251,16.7,1.96,67.19
252,12.7,1.55,36.64
254,17.8,1.27,30.94
255,13.8,1.76,65.60
256,12.0,1.40,50.58
257,11.7,0.80,54.64
258,12.3,1.30,27.40
259,13.5,1.59,54.10
260,15.8,1.10,19.97
261,10.0,1.22,65.55
262,11.7,0.62,34.38
263,24.5,3.43,152.32
264,7.6,1.29,44.62
266,6.5,1.19,56.35
268,11.7,1.37,63.23
270,14.0,1.61,134.91
271,25.2,1.67,160.65
272,18.8,1.58,94.47
274,17.4,2.10,38.49
275,9.7,1.08,52.40
276,11.0,1.77,81.02
278,12.8,1.59,92.49
280,8.6,1.31,91.28
282,17.6,1.26,67.64
283,16.4,1.20,71.55
284,6.5,1.17,35.14
286,18.0,1.28,52.82
287,7.8,0.88,67.22
288,17.6,1.24,46.03
289,23.7,1.80,57.85
290,16.6,2.18,111.92
291,12.5,2.16,316.95
292,14.3,1.62,84.38
293,6.4,0.99,73.86
294,7.6,0.82,87.29
295,10.0,1.47,46.22
296,6.0,0.88,91.04
297,17.7,2.19,125.17
299,3.8,1.19,209.50
301,19.8,1.75,29.87
302,7.1,1.54,206.15
303,13.0,1.29,25.36
304,5.6,0.77,66.99
305,4.8,2.14,131.30
307,8.5,1.40,71.72
309,12.7,1.32,71.73
310,15.0,1.58,106.32
311,13.1,0.77,14.20
312,5.6,0.45,27.69
313,18.1,1.95,23.34
314,5.7,0.98,131.91
315,6.4,1.16,88.90
316,10.3,1.39,85.28
317,14.9,2.30,216.76
318,5.9,1.15,100.59
319,10.2,0.97,47.65
320,12.9,1.18,22.89
322,17.1,1.33,55.18
323,10.7,1.25,34.50
324,9.2,0.46,30.78
325,21.1,1.41,71.41
326,19.4,2.44,104.12
327,7.4,2.80,102.31
328,7.8,0.77,29.01
329,10.8,1.53,124.88
330,14.0,1.09,22.72
331,9.1,0.88,86.26
332,12.7,1.88,35.43
333,7.4,0.92,97.19
334,3.9,0.71,145.49
335,9.8,1.30,56.87
336,17.7,1.92,112.30
337,8.0,1.18,82.72
338,16.0,1.79,67.29
339,13.1,0.77,31.83
342,8.9,1.49,56.23
345,9.1,1.37,99.79
346,19.2,1.38,32.75
347,17.7,2.38,84.22
348,13.0,1.02,59.67
349,12.4,2.73,158.31
350,19.8,2.11,138.33
352,15.8,1.71,51.84
353,8.9,1.90,72.85
354,14.7,1.88,59.63
356,7.7,1.21,212.60
357,9.6,0.97,37.69
358,9.5,1.58,253.89
361,9.6,0.78,90.27
363,8.1,1.73,87.09
364,16.3,0.65,10.23
366,13.6,1.08,51.49
368,9.4,0.79,67.52
369,15.8,0.60,31.75
370,12.5,0.84,45.36
371,7.6,0.96,52.38
372,7.4,0.75,35.30
373,7.5,1.19,51.29
374,11.6,2.15,131.56
375,9.2,0.60,29.12
376,6.9,1.30,170.03
377,17.9,1.20,46.25
378,12.7,1.55,68.95
380,18.5,2.16,166.39
382,10.2,0.94,31.23
383,17.7,0.79,28.61
384,7.5,2.13,117.02
385,14.1,1.26,42.83
386,12.1,1.05,40.56
387,28.2,1.52,69.57
388,13.0,1.61,249.95
390,10.3,1.11,61.26
391,15.0,2.24,46.44
393,21.8,1.31,86.35
394,8.5,1.20,73.66
395,15.4,1.51,40.16
396,7.2,1.34,106.45
397,14.3,1.78,57.26
398,4.7,0.66,49.45
399,8.3,1.39,38.22
400,15.3,0.95,29.68
401,17.8,1.26,78.24
402,38.3,2.79,29.58
403,12.8,1.01,59.67
404,9.6,1.60,43.77
406,9.1,0.56,11.16
407,13.2,1.15,86.17
408,7.2,1.94,348.52
409,11.6,1.49,85.56
410,9.9,1.50,187.77
411,15.9,2.20,154.23
412,13.7,1.82,44.47
414,6.3,1.16,85.40
415,6.2,1.13,98.37
416,7.3,1.07,114.06
417,8.2,1.42,95.81
418,17.5,1.05,44.36
419,21.5,1.85,35.81
420,13.7,1.59,74.77
421,2.6,1.60,783.16
423,6.2,0.62,48.09
425,11.5,1.47,65.66
426,9.7,1.22,20.84
427,20.3,2.53,54.58
430,14.1,0.75,14.09
432,16.1,1.75,172.15
433,7.0,0.55,17.15
435,10.9,1.21,31.36
436,13.9,2.05,58.43
437,5.3,0.90,161.55
438,12.9,1.58,69.69
439,10.1,1.70,99.40
440,8.7,0.92,40.71
441,13.4,1.95,61.78
442,9.7,2.56,175.65
443,8.5,1.65,110.88
444,23.1,2.07,40.11
445,8.4,1.65,71.46
446,14.7,1.40,49.52
447,10.1,1.20,47.78
448,10.6,1.77,89.75
449,11.3,0.81,33.34
450,11.7,2.64,25.99
451,18.8,2.92,52.54
452,5.9,1.36,127.95
454,8.3,2.22,42.69
458,13.3,1.17,53.21
459,9.6,1.62,103.34
460,10.0,1.10,25.49
461,7.0,1.68,93.18
462,20.0,2.50,78.01
463,12.2,1.62,72.46
464,8.3,1.46,27.65
465,6.4,1.36,80.01
467,10.8,1.13,52.35
469,12.4,2.09,53.38
470,14.1,2.29,75.52
472,10.2,1.76,144.04
474,20.8,2.08,49.53
477,22.8,1.72,35.56
479,16.1,2.00,54.68
481,4.5,1.60,291.87
484,14.9,1.28,33.31
485,7.8,2.19,66.76
487,8.6,0.87,18.18
488,5.0,0.79,125.49
490,11.7,2.58,89.01
492,12.3,1.61,50.73
493,23.3,3.53,74.61
494,13.8,0.83,24.71
495,16.8,1.84,27.69
496,5.1,1.48,183.08
498,6.5,0.81,62.32
499,5.5,1.20,80.56
500,14.6,1.11,23.79
501,10.0,1.74,161.34
502,13.8,0.83,38.10
504,15.4,1.62,22.56
505,13.2,0.43,12.06
508,28.7,4.63,57.81
509,15.1,1.25,38.82
510,13.4,2.48,92.20
512,10.4,1.43,140.11
513,7.3,3.44,202.90
514,8.0,1.22,44.21
515,19.2,1.96,46.35
518,9.5,2.28,77.59
519,7.3,1.30,44.68
521,12.5,2.67,62.03
522,12.2,0.82,18.63
523,17.5,2.00,59.36
524,16.8,1.82,62.62
525,11.9,2.50,111.96
527,8.0,1.65,94.10
528,7.7,0.70,17.95
529,10.3,1.17,30.36
531,19.8,2.34,340.96
532,9.0,1.08,25.59
533,39.7,5.85,133.86
534,13.5,0.80,11.68
536,15.3,2.45,37.81
538,10.7,2.12,158.30
539,17.6,0.61,23.78
540,10.7,2.84,53.34
541,15.5,1.42,50.13
542,5.7,1.05,74.14
543,14.6,1.62,98.03
544,12.9,1.51,35.35
545,26.6,3.76,125.77
547,6.0,1.80,304.23
548,21.0,2.41,56.72
552,13.2,1.64,31.51
557,10.8,1.42,42.51
558,4.5,0.86,138.33
559,6.2,1.14,77.24
560,5.1,0.77,48.46
561,17.3,2.04,46.70
563,13.4,2.21,66.46
564,10.2,1.13,42.81
567,9.9,1.60,46.59
568,14.0,2.37,274.97
569,10.6,2.16,30.66
573,3.6,1.40,410.66
574,7.5,1.48,123.00
575,13.3,1.28,61.28
576,14.0,1.01,20.01
578,15.6,0.78,18.42
580,12.7,1.05,34.39
582,9.9,1.65,95.17
583,8.0,1.41,39.83
584,18.9,1.94,44.38
585,7.7,2.09,141.26
586,14.9,1.84,42.14
587,17.9,1.20,101.24
588,10.3,1.47,43.30
590,17.0,2.07,63.39
591,13.5,1.61,150.01
592,11.2,2.89,144.25
593,9.1,0.47,19.28
594,16.1,2.27,109.04
595,11.0,2.09,90.28
596,9.4,0.89,39.31
597,21.6,1.76,146.43
598,37.3,1.66,35.84
600,8.4,1.99,112.35
601,12.8,1.75,53.51
602,11.0,1.28,36.58
603,2.4,3.05,1371.39
605,3.4,2.49,457.97
609,10.5,0.57,169.47
610,17.9,3.39,38.90
611,4.4,1.79,228.60
612,9.7,1.19,34.24
613,9.4,1.75,68.47
614,16.6,1.39,35.07
615,15.8,2.07,47.69
617,19.6,2.49,41.27
618,6.5,1.53,68.29
620,9.8,2.39,49.29
621,8.3,1.05,28.06
622,5.0,1.18,62.75
624,3.3,0.70,180.05
625,15.4,1.75,45.71
626,17.7,1.65,45.60
629,12.5,1.66,54.68
630,8.3,1.12,47.98
632,5.7,1.93,210.36
634,7.6,1.15,65.95
635,20.4,1.93,70.07
636,4.7,0.77,69.74
637,7.2,0.55,44.85
638,14.2,1.78,92.80
639,7.5,0.30,81.67
640,17.9,1.34,32.43
641,16.4,0.75,23.43
642,14.0,2.63,243.96
644,13.0,1.53,51.88
646,8.8,0.50,31.11
647,9.3,1.68,86.47
648,10.9,2.18,242.60
649,18.0,2.05,65.96
650,30.6,1.78,126.30
651,16.5,1.43,18.31
652,24.0,2.36,131.16
655,10.1,0.84,4.67
657,16.8,0.87,29.97
658,18.0,1.56,90.17
659,16.2,1.15,26.36
660,3.1,1.25,352.69
661,17.4,0.91,9.53
663,10.2,1.46,60.85
664,15.8,0.88,16.05
665,29.4,1.26,9.50
667,18.4,2.35,52.95
668,4.8,1.14,322.18
669,17.2,1.43,37.59
670,6.5,0.73,64.97
671,14.0,2.12,158.49
672,18.0,3.04,76.17
673,11.5,1.02,110.35
674,13.9,0.96,27.98
675,17.1,1.40,52.88
677,13.6,1.80,59.37
678,13.3,1.46,65.24
679,16.1,2.44,111.31
680,17.6,1.97,47.75
681,20.0,1.62,52.94
682,9.0,1.27,55.68
683,13.2,2.94,119.93
684,13.6,1.63,114.64
685,15.7,2.04,37.16
686,4.6,1.26,132.38
687,15.7,1.29,73.18
688,16.5,0.47,19.75
689,10.3,1.19,97.69
690,11.1,1.24,54.34
691,14.0,1.47,31.44
692,3.8,0.99,215.32
693,18.5,1.68,59.17
694,17.9,1.36,92.84
